*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:05 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQB1/NAfrHLA-DQB11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 18665.8 18578.5
logL: -2027.5
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-2026.27	35317.21158	0.03841	(1 component(s) constrained)
390	-2025.73	35312.56107	0.03841	(1 component(s) constrained)
391	-2026.59	35308.27117	0.03841	(1 component(s) constrained)
392	-2025.49	35304.71567	0.03841	(1 component(s) constrained)
393	-2025.89	35307.84132	0.03841	(1 component(s) constrained)
394	-2026.53	35305.47766	0.03841	(1 component(s) constrained)
395	-2026.48	35321.23156	0.03841	(1 component(s) constrained)
396	-2025.57	35309.06208	0.03841	(1 component(s) constrained)
397	-2027.68	35314.74505	0.03841	(1 component(s) constrained)
398	-2026.33	35306.63448	0.03841	(1 component(s) constrained)
399	-2026.22	35305.76341	0.03841	(1 component(s) constrained)
400	-2027.29	35312.11018	0.03841	(1 component(s) constrained)
401	-2026.90	35318.09878	0.03841	(1 component(s) constrained)
402	-2027.04	35314.07038	0.03841	(1 component(s) constrained)
403	-2026.66	35300.98815	0.03841	(1 component(s) constrained)
404	-2026.62	35314.26470	0.03841	(1 component(s) constrained)
405	-2026.18	35315.61509	0.03841	(1 component(s) constrained)
406	-2026.76	35316.00702	0.03841	(1 component(s) constrained)
407	-2026.74	35314.05202	0.03841	(1 component(s) constrained)
408	-2026.84	35313.66022	0.03841	(1 component(s) constrained)
409	-2026.95	35310.54190	0.03841	(1 component(s) constrained)
410	-2026.32	35309.59199	0.03841	(1 component(s) constrained)
411	-2026.52	35307.51334	0.03841	(1 component(s) constrained)
412	-2025.96	35304.38668	0.03841	(1 component(s) constrained)
413	-2026.30	35314.69945	0.03841	(1 component(s) constrained)
414	-2027.23	35312.84223	0.03841	(1 component(s) constrained)
415	-2024.97	35309.76823	0.03841	(1 component(s) constrained)
416	-2026.97	35310.49194	0.03841	(1 component(s) constrained)
417	-2026.10	35308.48385	0.03841	(1 component(s) constrained)
418	-2025.51	35313.50209	0.03841	(1 component(s) constrained)
419	-2026.23	35309.13098	0.03841	(1 component(s) constrained)
420	-2026.53	35312.01074	0.03841	(1 component(s) constrained)
421	-2025.88	35308.03985	0.03841	(1 component(s) constrained)
422	-2026.47	35312.50954	0.03841	(1 component(s) constrained)
423	-2027.15	35306.62546	0.03841	(1 component(s) constrained)
424	-2025.60	35309.24530	0.03841	(1 component(s) constrained)
425	-2027.11	35308.57232	0.03841	(1 component(s) constrained)
426	-2027.58	35308.87732	0.03841	(1 component(s) constrained)
427	-2025.48	35309.37054	0.03841	(1 component(s) constrained)
428	-2026.43	35310.89671	0.03841	(1 component(s) constrained)
429	-2025.29	35310.54327	0.03841	(1 component(s) constrained)
430	-2027.02	35311.20834	0.03841	(1 component(s) constrained)
431	-2025.63	35314.12158	0.03841	(1 component(s) constrained)
432	-2027.32	35315.87159	0.03841	(1 component(s) constrained)
433	-2027.26	35311.20731	0.03841	(1 component(s) constrained)
434	-2024.86	35314.10982	0.03841	(1 component(s) constrained)
435	-2026.23	35312.52755	0.03841	(1 component(s) constrained)
436	-2025.67	35317.48760	0.03841	(1 component(s) constrained)
437	-2027.04	35311.60164	0.03841	(1 component(s) constrained)
438	-2025.89	35305.77879	0.03841	(1 component(s) constrained)
439	-2025.86	35308.40115	0.03841	(1 component(s) constrained)
440	-2027.01	35311.14318	0.03841	(1 component(s) constrained)
441	-2025.74	35307.12861	0.03841	(1 component(s) constrained)
442	-2026.28	35308.95754	0.03841	(1 component(s) constrained)
443	-2025.41	35303.84205	0.03841	(1 component(s) constrained)
444	-2026.71	35310.75997	0.03841	(1 component(s) constrained)
445	-2025.30	35309.37589	0.03841	(1 component(s) constrained)
446	-2025.81	35307.84386	0.03841	(1 component(s) constrained)
447	-2026.01	35315.20285	0.03841	(1 component(s) constrained)
448	-2025.64	35307.51879	0.03841	(1 component(s) constrained)
449	-2026.47	35308.96549	0.03841	(1 component(s) constrained)
450	-2026.18	35307.09370	0.03841	(1 component(s) constrained)
451	-2026.68	35314.96221	0.03841	(1 component(s) constrained)
452	-2026.30	35318.80199	0.03841	(1 component(s) constrained)
453	-2026.84	35307.94219	0.03841	(1 component(s) constrained)
454	-2026.76	35316.69519	0.03841	(1 component(s) constrained)
455	-2026.79	35306.32318	0.03841	(1 component(s) constrained)
456	-2025.72	35305.78082	0.03841	(1 component(s) constrained)
457	-2026.63	35306.95787	0.03841	(1 component(s) constrained)
458	-2026.04	35311.72486	0.03841	(1 component(s) constrained)
459	-2027.01	35306.96900	0.03841	(1 component(s) constrained)
460	-2025.71	35310.93424	0.03841	(1 component(s) constrained)
461	-2026.79	35310.96843	0.03841	(1 component(s) constrained)
462	-2025.94	35315.83482	0.03841	(1 component(s) constrained)
463	-2026.06	35313.73097	0.03841	(1 component(s) constrained)
464	-2025.86	35310.66672	0.03841	(1 component(s) constrained)
465	-2026.54	35314.71754	0.03841	(1 component(s) constrained)
466	-2026.88	35316.40282	0.03841	(1 component(s) constrained)
467	-2026.28	35310.96858	0.03841	(1 component(s) constrained)
468	-2027.25	35309.43658	0.03841	(1 component(s) constrained)
469	-2027.36	35311.93208	0.03841	(1 component(s) constrained)
470	-2026.37	35311.30263	0.03841	(1 component(s) constrained)
471	-2026.74	35309.39616	0.03841	(1 component(s) constrained)
472	-2026.20	35312.03860	0.03841	(1 component(s) constrained)
473	-2026.18	35318.43703	0.03841	(1 component(s) constrained)
474	-2026.18	35315.07688	0.03841	(1 component(s) constrained)
475	-2026.02	35306.58185	0.03841	(1 component(s) constrained)
476	-2026.72	35307.95136	0.03841	(1 component(s) constrained)
477	-2026.18	35311.95215	0.03841	(1 component(s) constrained)
478	-2025.75	35313.17196	0.03841	(1 component(s) constrained)
479	-2025.67	35308.21213	0.03841	(1 component(s) constrained)
480	-2025.91	35316.20456	0.03841	(1 component(s) constrained)
481	-2026.84	35312.57519	0.03841	(1 component(s) constrained)
482	-2027.29	35308.90807	0.03841	(1 component(s) constrained)
483	-2027.05	35312.93681	0.03841	(1 component(s) constrained)
484	-2026.06	35309.40135	0.03841	(1 component(s) constrained)
485	-2027.13	35313.78551	0.03841	(1 component(s) constrained)
486	-2027.40	35308.11065	0.03841	(1 component(s) constrained)
487	-2027.07	35313.61510	0.03841	(1 component(s) constrained)
488	-2027.11	35310.48567	0.03841	(1 component(s) constrained)
489	-2025.66	35315.53392	0.03841	(1 component(s) constrained)
490	-2025.39	35313.45315	0.03841	(1 component(s) constrained)
491	-2025.62	35305.35528	0.03841	(1 component(s) constrained)
492	-2026.63	35314.92028	0.03841	(1 component(s) constrained)
493	-2026.79	35305.29371	0.03841	(1 component(s) constrained)
494	-2027.02	35318.35859	0.03841	(1 component(s) constrained)
495	-2025.27	35309.09849	0.03841	(1 component(s) constrained)
496	-2026.22	35310.34707	0.03841	(1 component(s) constrained)
497	-2025.08	35313.04574	0.03841	(1 component(s) constrained)
498	-2026.62	35311.83338	0.03841	(1 component(s) constrained)
499	-2026.19	35314.60954	0.03841	(1 component(s) constrained)
500	-2027.30	35312.88043	0.03841	(1 component(s) constrained)
501	-2026.14	35315.88569	0.03841	(1 component(s) constrained)
502	-2026.64	35316.86795	0.03841	(1 component(s) constrained)
503	-2026.43	35309.92370	0.03841	(1 component(s) constrained)
504	-2025.97	35311.61829	0.03841	(1 component(s) constrained)
505	-2025.52	35315.38367	0.03841	(1 component(s) constrained)
506	-2027.04	35320.24690	0.03841	(1 component(s) constrained)
507	-2027.05	35318.10814	0.03841	(1 component(s) constrained)
508	-2027.07	35312.57103	0.03841	(1 component(s) constrained)
509	-2026.69	35311.99589	0.03841	(1 component(s) constrained)
510	-2025.58	35314.17094	0.03841	(1 component(s) constrained)
511	-2026.19	35313.62684	0.03841	(1 component(s) constrained)
512	-2027.11	35310.09357	0.03841	(1 component(s) constrained)
513	-2026.07	35304.36178	0.03841	(1 component(s) constrained)
514	-2026.32	35307.70764	0.03841	(1 component(s) constrained)
515	-2026.63	35306.92370	0.03841	(1 component(s) constrained)
516	-2026.67	35312.54966	0.03841	(1 component(s) constrained)
517	-2026.72	35314.18188	0.03841	(1 component(s) constrained)
518	-2026.69	35308.42679	0.03841	(1 component(s) constrained)
519	-2027.01	35315.87851	0.03841	(1 component(s) constrained)
520	-2027.17	35305.66864	0.03841	(1 component(s) constrained)
521	-2026.48	35312.22470	0.03841	(1 component(s) constrained)
522	-2025.95	35311.01661	0.03841	(1 component(s) constrained)
523	-2026.16	35309.16664	0.03841	(1 component(s) constrained)
524	-2026.39	35309.31096	0.03841	(1 component(s) constrained)
525	-2026.60	35307.82314	0.03841	(1 component(s) constrained)
526	-2026.28	35319.33854	0.03841	(1 component(s) constrained)
527	-2025.52	35310.19373	0.03841	(1 component(s) constrained)
528	-2025.03	35311.11737	0.03841	(1 component(s) constrained)
529	-2027.34	35315.73681	0.03841	(1 component(s) constrained)
530	-2025.66	35315.44922	0.03841	(1 component(s) constrained)
531	-2025.99	35313.46851	0.03841	(1 component(s) constrained)
532	-2026.23	35316.89920	0.03841	(1 component(s) constrained)
533	-2027.36	35314.24044	0.03841	(1 component(s) constrained)
534	-2026.64	35308.58811	0.03841	(1 component(s) constrained)
535	-2026.65	35314.55162	0.03841	(1 component(s) constrained)
536	-2026.87	35310.65812	0.03841	(1 component(s) constrained)
537	-2027.17	35305.69923	0.03841	(1 component(s) constrained)
538	-2025.64	35314.96947	0.03841	(1 component(s) constrained)
539	-2026.53	35317.06002	0.03841	(1 component(s) constrained)
540	-2026.71	35314.35495	0.03841	(1 component(s) constrained)
541	-2026.99	35308.03537	0.03841	(1 component(s) constrained)
542	-2026.62	35318.66150	0.03841	(1 component(s) constrained)
543	-2027.42	35312.40309	0.03841	(1 component(s) constrained)
544	-2025.71	35311.36265	0.03841	(1 component(s) constrained)
545	-2026.31	35312.17688	0.03841	(1 component(s) constrained)
546	-2027.10	35313.90047	0.03841	(1 component(s) constrained)
547	-2026.58	35313.73555	0.03841	(1 component(s) constrained)
548	-2027.32	35309.30540	0.03841	(1 component(s) constrained)
549	-2026.22	35311.95086	0.03841	(1 component(s) constrained)
550	-2026.91	35310.28205	0.03841	(1 component(s) constrained)
551	-2026.84	35309.43637	0.03841	(1 component(s) constrained)
552	-2025.62	35307.74250	0.03841	(1 component(s) constrained)
553	-2025.93	35311.20140	0.03841	(1 component(s) constrained)
554	-2026.66	35310.18037	0.03841	(1 component(s) constrained)
555	-2026.36	35312.50161	0.03841	(1 component(s) constrained)
556	-2026.55	35311.95671	0.03841	(1 component(s) constrained)
557	-2026.75	35314.66151	0.03841	(1 component(s) constrained)
558	-2027.13	35311.20134	0.03841	(1 component(s) constrained)
559	-2025.69	35315.79539	0.03841	(1 component(s) constrained)
560	-2026.33	35314.56005	0.03841	(1 component(s) constrained)
561	-2025.27	35311.23069	0.03841	(1 component(s) constrained)
562	-2026.67	35312.40931	0.03841	(1 component(s) constrained)
563	-2026.20	35305.81425	0.03841	(1 component(s) constrained)
564	-2027.08	35312.36605	0.03841	(1 component(s) constrained)
565	-2025.79	35312.70808	0.03841	(1 component(s) constrained)
566	-2026.24	35310.54665	0.03841	(1 component(s) constrained)
567	-2026.75	35300.52962	0.03841	(1 component(s) constrained)
568	-2026.36	35321.22773	0.03841	(1 component(s) constrained)
569	-2025.68	35316.61008	0.03841	(1 component(s) constrained)
570	-2026.56	35314.22725	0.03841	(1 component(s) constrained)
571	-2026.57	35306.88295	0.03841	(1 component(s) constrained)
572	-2025.64	35312.16301	0.03841	(1 component(s) constrained)
573	-2025.87	35315.40468	0.03841	(1 component(s) constrained)
574	-2026.48	35310.35045	0.03841	(1 component(s) constrained)
575	-2026.56	35307.86135	0.03841	(1 component(s) constrained)
576	-2026.08	35310.28356	0.03841	(1 component(s) constrained)
577	-2026.98	35312.65912	0.03841	(1 component(s) constrained)
578	-2025.77	35311.59786	0.03841	(1 component(s) constrained)
579	-2026.36	35309.43230	0.03841	(1 component(s) constrained)
580	-2026.33	35304.62340	0.03841	(1 component(s) constrained)
581	-2025.84	35309.02187	0.03841	(1 component(s) constrained)
582	-2026.56	35305.32646	0.03841	(1 component(s) constrained)
583	-2026.86	35310.53847	0.03841	(1 component(s) constrained)
584	-2026.59	35308.93896	0.03841	(1 component(s) constrained)
585	-2026.25	35315.30294	0.03841	(1 component(s) constrained)
586	-2027.03	35302.91945	0.03841	(1 component(s) constrained)
587	-2025.70	35314.73881	0.03841	(1 component(s) constrained)
588	-2025.92	35311.61272	0.03841	(1 component(s) constrained)
589	-2025.50	35307.95370	0.03841	(1 component(s) constrained)
590	-2025.55	35298.52734	0.03841	(1 component(s) constrained)
591	-2025.09	35312.27771	0.03841	(1 component(s) constrained)
592	-2026.72	35310.38170	0.03841	(1 component(s) constrained)
593	-2025.67	35308.86888	0.03841	(1 component(s) constrained)
594	-2026.58	35310.62256	0.03841	(1 component(s) constrained)
595	-2025.82	35310.87034	0.03841	(1 component(s) constrained)
596	-2027.15	35311.06535	0.03841	(1 component(s) constrained)
597	-2026.59	35313.72090	0.03841	(1 component(s) constrained)
598	-2026.10	35299.91508	0.03841	(1 component(s) constrained)
599	-2026.51	35309.21282	0.03841	(1 component(s) constrained)
600	-2025.93	35309.94921	0.03841	(1 component(s) constrained)
601	-2027.78	35312.48445	0.03841	(1 component(s) constrained)
602	-2026.23	35312.51344	0.03841	(1 component(s) constrained)
603	-2027.00	35313.40950	0.03841	(1 component(s) constrained)
604	-2027.39	35318.75749	0.03841	(1 component(s) constrained)
605	-2026.49	35317.25132	0.03841	(1 component(s) constrained)
606	-2026.83	35307.47058	0.03841	(1 component(s) constrained)
607	-2026.38	35307.41612	0.03841	(1 component(s) constrained)
608	-2026.04	35314.91089	0.03841	(1 component(s) constrained)
609	-2025.93	35308.60943	0.03841	(1 component(s) constrained)
610	-2026.43	35309.07916	0.03841	(1 component(s) constrained)
611	-2026.92	35305.97341	0.03841	(1 component(s) constrained)
612	-2026.05	35311.83755	0.03841	(1 component(s) constrained)
613	-2025.98	35321.74915	0.03841	(1 component(s) constrained)
614	-2025.46	35310.21906	0.03841	(1 component(s) constrained)
615	-2026.78	35314.70357	0.03841	(1 component(s) constrained)
616	-2025.81	35314.75913	0.03841	(1 component(s) constrained)
617	-2026.31	35314.30967	0.03841	(1 component(s) constrained)
618	-2026.67	35311.91117	0.03841	(1 component(s) constrained)
619	-2026.49	35305.47040	0.03841	(1 component(s) constrained)
620	-2026.21	35311.41651	0.03841	(1 component(s) constrained)
621	-2027.38	35323.37895	0.03841	(1 component(s) constrained)
622	-2026.63	35314.97587	0.03841	(1 component(s) constrained)
623	-2027.12	35306.30165	0.03841	(1 component(s) constrained)
624	-2027.03	35312.66706	0.03841	(1 component(s) constrained)
625	-2026.17	35306.19556	0.03841	(1 component(s) constrained)
626	-2026.96	35314.98384	0.03841	(1 component(s) constrained)
627	-2025.82	35307.51712	0.03841	(1 component(s) constrained)
628	-2026.83	35307.04475	0.03841	(1 component(s) constrained)
629	-2027.13	35319.09827	0.03841	(1 component(s) constrained)
630	-2025.89	35310.75356	0.03841	(1 component(s) constrained)
631	-2024.60	35313.00179	0.03841	(1 component(s) constrained)
632	-2026.34	35312.42742	0.03841	(1 component(s) constrained)
633	-2026.41	35309.42549	0.03841	(1 component(s) constrained)
634	-2026.35	35307.15533	0.03841	(1 component(s) constrained)
635	-2026.04	35311.74097	0.03841	(1 component(s) constrained)
636	-2027.01	35314.55819	0.03841	(1 component(s) constrained)
637	-2026.39	35314.45243	0.03841	(1 component(s) constrained)
638	-2026.88	35310.31935	0.03841	(1 component(s) constrained)
639	-2026.87	35326.38828	0.03841	(1 component(s) constrained)
640	-2027.25	35307.92960	0.03841	(1 component(s) constrained)
641	-2026.89	35310.53215	0.03841	(1 component(s) constrained)
642	-2026.84	35314.71045	0.03841	(1 component(s) constrained)
643	-2026.46	35309.02128	0.03841	(1 component(s) constrained)
644	-2026.41	35310.93449	0.03841	(1 component(s) constrained)
645	-2026.82	35309.21871	0.03841	(1 component(s) constrained)
646	-2027.14	35317.74485	0.03841	(1 component(s) constrained)
647	-2025.45	35312.54364	0.03841	(1 component(s) constrained)
648	-2026.35	35313.09134	0.03841	(1 component(s) constrained)
649	-2026.92	35311.92982	0.03841	(1 component(s) constrained)
650	-2026.53	35315.38418	0.03841	(1 component(s) constrained)
651	-2025.48	35304.28573	0.03841	(1 component(s) constrained)
652	-2027.24	35306.01304	0.03841	(1 component(s) constrained)
653	-2025.80	35313.58269	0.03841	(1 component(s) constrained)
654	-2026.19	35314.97208	0.03841	(1 component(s) constrained)
655	-2026.69	35306.80126	0.03841	(1 component(s) constrained)
656	-2026.51	35305.04416	0.03841	(1 component(s) constrained)
657	-2025.54	35314.34120	0.03841	(1 component(s) constrained)
658	-2026.31	35310.52095	0.03841	(1 component(s) constrained)
659	-2025.93	35306.38917	0.03841	(1 component(s) constrained)
660	-2026.17	35318.13511	0.03841	(1 component(s) constrained)
661	-2027.54	35317.61838	0.03841	(1 component(s) constrained)
662	-2025.98	35313.51150	0.03841	(1 component(s) constrained)
663	-2026.16	35312.41854	0.03841	(1 component(s) constrained)
664	-2026.33	35315.59853	0.03841	(1 component(s) constrained)
665	-2026.64	35309.70350	0.03841	(1 component(s) constrained)
666	-2025.81	35313.42717	0.03841	(1 component(s) constrained)
667	-2026.27	35308.70093	0.03841	(1 component(s) constrained)
668	-2026.04	35308.63827	0.03841	(1 component(s) constrained)
669	-2026.91	35315.92301	0.03841	(1 component(s) constrained)
670	-2026.28	35310.26676	0.03841	(1 component(s) constrained)
671	-2026.08	35318.97870	0.03841	(1 component(s) constrained)
672	-2026.45	35309.73048	0.03841	(1 component(s) constrained)
673	-2027.14	35316.71824	0.03841	(1 component(s) constrained)
674	-2026.84	35313.19639	0.03841	(1 component(s) constrained)
675	-2026.38	35312.62391	0.03841	(1 component(s) constrained)
676	-2026.18	35310.98554	0.03841	(1 component(s) constrained)
677	-2026.90	35311.15829	0.03841	(1 component(s) constrained)
678	-2025.61	35303.02312	0.03841	(1 component(s) constrained)
679	-2026.38	35303.25462	0.03841	(1 component(s) constrained)
680	-2025.26	35302.01015	0.03841	(1 component(s) constrained)
681	-2025.72	35302.28334	0.03841	(1 component(s) constrained)
682	-2026.26	35310.00140	0.03841	(1 component(s) constrained)
683	-2026.74	35308.72874	0.03841	(1 component(s) constrained)
684	-2026.58	35305.09385	0.03841	(1 component(s) constrained)
685	-2027.12	35311.82068	0.03841	(1 component(s) constrained)
686	-2026.14	35311.43083	0.03841	(1 component(s) constrained)
687	-2026.61	35314.26938	0.03841	(1 component(s) constrained)
688	-2025.87	35313.88045	0.03841	(1 component(s) constrained)
689	-2026.37	35306.48741	0.03841	(1 component(s) constrained)
690	-2026.67	35318.42624	0.03841	(1 component(s) constrained)
691	-2026.39	35307.00955	0.03841	(1 component(s) constrained)
692	-2027.54	35313.04461	0.03841	(1 component(s) constrained)
693	-2026.87	35309.76939	0.03841	(1 component(s) constrained)
694	-2026.38	35315.01896	0.03841	(1 component(s) constrained)
695	-2025.92	35310.83883	0.03841	(1 component(s) constrained)
696	-2025.78	35306.20952	0.03841	(1 component(s) constrained)
697	-2026.21	35309.62790	0.03841	(1 component(s) constrained)
698	-2026.25	35314.17279	0.03841	(1 component(s) constrained)
699	-2025.80	35309.46941	0.03841	(1 component(s) constrained)
700	-2026.69	35313.55081	0.03841	(1 component(s) constrained)
701	-2026.71	35308.27327	0.03841	(1 component(s) constrained)
702	-2026.66	35323.01565	0.03841	(1 component(s) constrained)
703	-2026.14	35317.24999	0.03841	(1 component(s) constrained)
704	-2026.21	35305.48822	0.03841	(1 component(s) constrained)
705	-2026.74	35314.12391	0.03841	(1 component(s) constrained)
706	-2027.06	35309.68972	0.03841	(1 component(s) constrained)
707	-2025.79	35315.66293	0.03841	(1 component(s) constrained)
708	-2025.61	35312.20238	0.03841	(1 component(s) constrained)
709	-2025.39	35320.47106	0.03841	(1 component(s) constrained)
710	-2025.82	35315.67539	0.03841	(1 component(s) constrained)
711	-2026.76	35315.12735	0.03841	(1 component(s) constrained)
712	-2026.65	35312.71833	0.03841	(1 component(s) constrained)
713	-2026.80	35306.61131	0.03841	(1 component(s) constrained)
714	-2025.07	35309.90288	0.03841	(1 component(s) constrained)
715	-2026.84	35308.84287	0.03841	(1 component(s) constrained)
716	-2027.29	35318.51239	0.03841	(1 component(s) constrained)
717	-2027.07	35309.66590	0.03841	(1 component(s) constrained)
718	-2026.21	35318.33432	0.03841	(1 component(s) constrained)
719	-2027.29	35305.86745	0.03841	(1 component(s) constrained)
720	-2026.50	35313.27167	0.03841	(1 component(s) constrained)
721	-2026.77	35312.67439	0.03841	(1 component(s) constrained)
722	-2026.49	35323.27469	0.03841	(1 component(s) constrained)
723	-2026.84	35303.20982	0.03841	(1 component(s) constrained)
724	-2026.50	35309.82757	0.03841	(1 component(s) constrained)
725	-2025.62	35311.74351	0.03841	(1 component(s) constrained)
726	-2026.51	35309.76287	0.03841	(1 component(s) constrained)
727	-2026.02	35308.03073	0.03841	(1 component(s) constrained)
728	-2026.55	35313.01609	0.03841	(1 component(s) constrained)
729	-2026.34	35315.97887	0.03841	(1 component(s) constrained)
730	-2025.78	35311.93848	0.03841	(1 component(s) constrained)
731	-2026.08	35314.81848	0.03841	(1 component(s) constrained)
732	-2026.98	35313.20167	0.03841	(1 component(s) constrained)
733	-2025.69	35315.72421	0.03841	(1 component(s) constrained)
734	-2027.01	35315.06924	0.03841	(1 component(s) constrained)
735	-2026.56	35318.68558	0.03841	(1 component(s) constrained)
736	-2025.57	35306.91721	0.03841	(1 component(s) constrained)
737	-2027.14	35307.38645	0.03841	(1 component(s) constrained)
738	-2026.39	35315.62804	0.03841	(1 component(s) constrained)
739	-2026.21	35309.67572	0.03841	(1 component(s) constrained)
740	-2027.06	35314.32224	0.03841	(1 component(s) constrained)
741	-2026.44	35316.62321	0.03841	(1 component(s) constrained)
742	-2026.66	35315.46459	0.03841	(1 component(s) constrained)
743	-2025.47	35304.08043	0.03841	(1 component(s) constrained)
744	-2025.75	35307.69983	0.03841	(1 component(s) constrained)
745	-2026.02	35315.42968	0.03841	(1 component(s) constrained)
746	-2025.94	35317.92916	0.03841	(1 component(s) constrained)
747	-2026.42	35312.81868	0.03841	(1 component(s) constrained)
748	-2026.30	35309.99187	0.03841	(1 component(s) constrained)
749	-2025.68	35305.95453	0.03841	(1 component(s) constrained)
750	-2025.23	35316.56371	0.03841	(1 component(s) constrained)
751	-2026.10	35313.17076	0.03841	(1 component(s) constrained)
752	-2026.15	35312.51513	0.03841	(1 component(s) constrained)
753	-2026.35	35314.90237	0.03841	(1 component(s) constrained)
754	-2026.11	35306.28942	0.03841	(1 component(s) constrained)
755	-2026.48	35314.98330	0.03841	(1 component(s) constrained)
756	-2025.82	35310.37796	0.03841	(1 component(s) constrained)
757	-2027.27	35321.12594	0.03841	(1 component(s) constrained)
758	-2027.38	35305.27752	0.03841	(1 component(s) constrained)
759	-2026.74	35305.45278	0.03841	(1 component(s) constrained)
760	-2027.23	35313.59319	0.03841	(1 component(s) constrained)
761	-2026.05	35310.88263	0.03841	(1 component(s) constrained)
762	-2025.51	35311.19614	0.03841	(1 component(s) constrained)
763	-2026.07	35312.10883	0.03841	(1 component(s) constrained)
764	-2025.92	35311.55907	0.03841	(1 component(s) constrained)
765	-2026.83	35305.29989	0.03841	(1 component(s) constrained)
766	-2025.65	35316.95935	0.03841	(1 component(s) constrained)
767	-2026.70	35316.02703	0.03841	(1 component(s) constrained)
768	-2026.99	35311.62899	0.03841	(1 component(s) constrained)
769	-2025.93	35313.17051	0.03841	(1 component(s) constrained)
770	-2025.89	35311.55775	0.03841	(1 component(s) constrained)
771	-2026.75	35315.55214	0.03841	(1 component(s) constrained)
772	-2026.46	35311.49292	0.03841	(1 component(s) constrained)
773	-2026.37	35305.74133	0.03841	(1 component(s) constrained)
774	-2026.85	35307.45194	0.03841	(1 component(s) constrained)
775	-2026.14	35310.54376	0.03841	(1 component(s) constrained)
776	-2027.03	35315.62620	0.03841	(1 component(s) constrained)
777	-2026.31	35315.11773	0.03841	(1 component(s) constrained)
778	-2026.74	35307.71480	0.03841	(1 component(s) constrained)
779	-2027.27	35308.67406	0.03841	(1 component(s) constrained)
780	-2026.94	35311.41896	0.03841	(1 component(s) constrained)
781	-2026.90	35307.03999	0.03841	(1 component(s) constrained)
782	-2025.64	35313.95716	0.03841	(1 component(s) constrained)
783	-2026.59	35310.79360	0.03841	(1 component(s) constrained)
784	-2026.08	35311.29061	0.03841	(1 component(s) constrained)
785	-2026.37	35308.58592	0.03841	(1 component(s) constrained)
786	-2026.11	35315.76028	0.03841	(1 component(s) constrained)
787	-2025.06	35304.99883	0.03841	(1 component(s) constrained)
788	-2026.31	35310.11350	0.03841	(1 component(s) constrained)
789	-2025.71	35306.93900	0.03841	(1 component(s) constrained)
790	-2026.52	35305.49902	0.03841	(1 component(s) constrained)
791	-2027.53	35311.45233	0.03841	(1 component(s) constrained)
792	-2025.63	35313.77493	0.03841	(1 component(s) constrained)
793	-2027.34	35315.51926	0.03841	(1 component(s) constrained)
794	-2025.82	35313.98097	0.03841	(1 component(s) constrained)
795	-2026.44	35314.76509	0.03841	(1 component(s) constrained)
796	-2025.75	35312.77573	0.03841	(1 component(s) constrained)
797	-2025.94	35309.34588	0.03841	(1 component(s) constrained)
798	-2026.64	35310.22458	0.03841	(1 component(s) constrained)
799	-2026.73	35312.60976	0.03841	(1 component(s) constrained)
800	-2026.47	35312.16723	0.03841	(1 component(s) constrained)
801	-2026.28	35310.06621	0.03841	(1 component(s) constrained)
802	-2025.71	35314.01868	0.03841	(1 component(s) constrained)
803	-2027.14	35300.27611	0.03841	(1 component(s) constrained)
804	-2027.00	35302.74427	0.03841	(1 component(s) constrained)
805	-2026.55	35304.12007	0.03841	(1 component(s) constrained)
806	-2027.21	35313.38718	0.03841	(1 component(s) constrained)
807	-2025.79	35316.38364	0.03841	(1 component(s) constrained)
