*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:22:48 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-C/NAfrHLA-C0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 49728.2 49541.3
logL: -2171.06
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
390	-2166.40	86321.67066	0.11208	(1 component(s) constrained)
391	-2163.87	86348.03849	0.11208	(1 component(s) constrained)
392	-2166.81	86347.43595	0.11208	(1 component(s) constrained)
393	-2163.55	86336.62569	0.11208	(1 component(s) constrained)
394	-2164.73	86347.43063	0.11208	(1 component(s) constrained)
395	-2165.34	86345.11601	0.11208	(1 component(s) constrained)
396	-2163.71	86348.99914	0.11208	(1 component(s) constrained)
397	-2165.00	86346.92722	0.11208	(1 component(s) constrained)
398	-2165.57	86338.66555	0.11208	(1 component(s) constrained)
399	-2165.52	86301.08530	0.11208	(1 component(s) constrained)
400	-2164.88	86270.57705	0.11208	(1 component(s) constrained)
401	-2164.91	86312.89697	0.11208	(1 component(s) constrained)
402	-2164.57	86336.18502	0.11208	(1 component(s) constrained)
403	-2164.36	86323.14891	0.11208	(1 component(s) constrained)
404	-2163.10	86325.70568	0.11208	(1 component(s) constrained)
405	-2164.22	86333.30381	0.11208	(1 component(s) constrained)
406	-2164.26	86312.20756	0.11208	(1 component(s) constrained)
407	-2166.33	86291.37463	0.11208	(1 component(s) constrained)
408	-2164.65	86300.94649	0.11208	(1 component(s) constrained)
409	-2164.60	86301.87602	0.11208	(1 component(s) constrained)
410	-2165.03	86357.33465	0.11208	(1 component(s) constrained)
411	-2167.29	86314.91765	0.11208	(1 component(s) constrained)
412	-2164.24	86307.45364	0.11208	(1 component(s) constrained)
413	-2163.39	86312.21220	0.11208	(1 component(s) constrained)
414	-2163.58	86300.36101	0.11208	(1 component(s) constrained)
415	-2162.75	86312.75679	0.11208	(1 component(s) constrained)
416	-2162.57	86316.65552	0.11208	(1 component(s) constrained)
417	-2166.21	86329.38350	0.11208	(1 component(s) constrained)
418	-2166.19	86316.91743	0.11208	(1 component(s) constrained)
419	-2165.42	86331.73873	0.11208	(1 component(s) constrained)
420	-2163.44	86363.15322	0.11208	(1 component(s) constrained)
421	-2162.68	86348.97673	0.11208	(1 component(s) constrained)
422	-2164.04	86295.08588	0.11208	(1 component(s) constrained)
423	-2164.84	86290.75223	0.11208	(1 component(s) constrained)
424	-2165.94	86356.66519	0.11208	(1 component(s) constrained)
425	-2165.15	86321.20062	0.11208	(1 component(s) constrained)
426	-2164.95	86310.09478	0.11208	(1 component(s) constrained)
427	-2163.13	86303.97646	0.11208	(1 component(s) constrained)
428	-2164.21	86311.54162	0.11208	(1 component(s) constrained)
429	-2164.90	86335.94346	0.11208	(1 component(s) constrained)
430	-2165.00	86306.19064	0.11208	(1 component(s) constrained)
431	-2163.49	86323.92619	0.11208	(1 component(s) constrained)
432	-2162.14	86312.16534	0.11208	(1 component(s) constrained)
433	-2164.73	86308.16665	0.11208	(1 component(s) constrained)
434	-2165.11	86325.16258	0.11208	(1 component(s) constrained)
435	-2165.99	86321.24270	0.11208	(1 component(s) constrained)
436	-2164.93	86336.87121	0.11208	(1 component(s) constrained)
437	-2164.43	86344.61548	0.11208	(1 component(s) constrained)
438	-2163.11	86310.56277	0.11208	(1 component(s) constrained)
439	-2164.90	86314.03599	0.11208	(1 component(s) constrained)
440	-2165.68	86301.09202	0.11208	(1 component(s) constrained)
441	-2162.77	86312.62156	0.11208	(1 component(s) constrained)
442	-2166.55	86313.05840	0.11208	(1 component(s) constrained)
443	-2163.53	86322.58561	0.11208	(1 component(s) constrained)
444	-2163.60	86328.61947	0.11208	(1 component(s) constrained)
445	-2164.92	86329.58147	0.11208	(1 component(s) constrained)
446	-2166.37	86328.27229	0.11208	(1 component(s) constrained)
447	-2165.29	86315.20158	0.11208	(1 component(s) constrained)
448	-2164.15	86317.80279	0.11208	(1 component(s) constrained)
449	-2162.76	86323.04058	0.11208	(1 component(s) constrained)
450	-2166.17	86328.77514	0.11208	(1 component(s) constrained)
451	-2164.91	86289.24429	0.11208	(1 component(s) constrained)
452	-2165.60	86297.76407	0.11208	(1 component(s) constrained)
453	-2165.60	86326.51637	0.11208	(1 component(s) constrained)
454	-2164.51	86339.28341	0.11208	(1 component(s) constrained)
455	-2165.03	86328.42717	0.11208	(1 component(s) constrained)
456	-2164.04	86329.53294	0.11208	(1 component(s) constrained)
457	-2164.05	86349.62396	0.11208	(1 component(s) constrained)
458	-2167.23	86320.22952	0.11208	(1 component(s) constrained)
459	-2163.74	86352.61414	0.11208	(1 component(s) constrained)
460	-2164.62	86353.40360	0.11208	(1 component(s) constrained)
461	-2164.33	86365.31446	0.11208	(1 component(s) constrained)
462	-2162.98	86290.89316	0.11208	(1 component(s) constrained)
463	-2165.54	86285.03170	0.11208	(1 component(s) constrained)
464	-2164.42	86305.87928	0.11208	(1 component(s) constrained)
465	-2164.90	86313.30943	0.11208	(1 component(s) constrained)
466	-2164.67	86298.52186	0.11208	(1 component(s) constrained)
467	-2165.65	86319.96490	0.11208	(1 component(s) constrained)
468	-2164.38	86316.10252	0.11208	(1 component(s) constrained)
469	-2163.12	86324.31996	0.11208	(1 component(s) constrained)
470	-2164.66	86336.47263	0.11208	(1 component(s) constrained)
471	-2163.36	86342.33058	0.11208	(1 component(s) constrained)
472	-2166.92	86339.51958	0.11208	(1 component(s) constrained)
473	-2165.27	86323.63544	0.11208	(1 component(s) constrained)
474	-2164.80	86312.31805	0.11208	(1 component(s) constrained)
475	-2166.22	86326.02556	0.11208	(1 component(s) constrained)
476	-2165.95	86302.23023	0.11208	(1 component(s) constrained)
477	-2164.79	86296.68372	0.11208	(1 component(s) constrained)
478	-2164.89	86311.67211	0.11208	(1 component(s) constrained)
479	-2164.42	86292.56731	0.11208	(1 component(s) constrained)
480	-2164.86	86349.06452	0.11208	(1 component(s) constrained)
481	-2164.34	86357.37622	0.11208	(1 component(s) constrained)
482	-2165.24	86305.05743	0.11208	(1 component(s) constrained)
483	-2165.49	86328.41697	0.11208	(1 component(s) constrained)
484	-2166.10	86331.16927	0.11208	(1 component(s) constrained)
485	-2165.62	86375.08282	0.11208	(1 component(s) constrained)
486	-2166.71	86356.39254	0.11208	(1 component(s) constrained)
487	-2163.81	86320.22904	0.11208	(1 component(s) constrained)
488	-2165.43	86312.76607	0.11208	(1 component(s) constrained)
489	-2163.18	86291.18024	0.11208	(1 component(s) constrained)
490	-2164.85	86301.46601	0.11208	(1 component(s) constrained)
491	-2163.32	86311.12680	0.11208	(1 component(s) constrained)
492	-2164.86	86317.04473	0.11208	(1 component(s) constrained)
493	-2165.86	86341.43487	0.11208	(1 component(s) constrained)
494	-2163.47	86320.42810	0.11208	(1 component(s) constrained)
495	-2165.08	86322.27566	0.11208	(1 component(s) constrained)
496	-2162.90	86297.34910	0.11208	(1 component(s) constrained)
497	-2164.28	86292.65959	0.11208	(1 component(s) constrained)
498	-2164.15	86326.93182	0.11208	(1 component(s) constrained)
499	-2163.76	86346.89910	0.11208	(1 component(s) constrained)
500	-2166.58	86332.91048	0.11208	(1 component(s) constrained)
501	-2164.12	86322.14770	0.11208	(1 component(s) constrained)
502	-2165.57	86322.23758	0.11208	(1 component(s) constrained)
503	-2165.63	86347.59749	0.11208	(1 component(s) constrained)
504	-2166.12	86321.46498	0.11208	(1 component(s) constrained)
505	-2164.91	86315.93027	0.11208	(1 component(s) constrained)
506	-2165.98	86323.35417	0.11208	(1 component(s) constrained)
507	-2164.23	86338.83638	0.11208	(1 component(s) constrained)
508	-2164.39	86338.62205	0.11208	(1 component(s) constrained)
509	-2164.77	86345.26792	0.11208	(1 component(s) constrained)
510	-2163.85	86306.80249	0.11208	(1 component(s) constrained)
511	-2164.36	86318.36183	0.11208	(1 component(s) constrained)
512	-2163.49	86324.56125	0.11208	(1 component(s) constrained)
513	-2164.34	86346.64214	0.11208	(1 component(s) constrained)
514	-2164.89	86340.49764	0.11208	(1 component(s) constrained)
515	-2164.84	86330.70003	0.11208	(1 component(s) constrained)
516	-2164.77	86344.02558	0.11208	(1 component(s) constrained)
517	-2163.72	86333.26366	0.11208	(1 component(s) constrained)
518	-2165.28	86320.17548	0.11208	(1 component(s) constrained)
519	-2163.02	86314.53294	0.11208	(1 component(s) constrained)
520	-2164.16	86311.92300	0.11208	(1 component(s) constrained)
521	-2161.89	86339.04698	0.11208	(1 component(s) constrained)
522	-2165.40	86327.31249	0.11208	(1 component(s) constrained)
523	-2162.98	86349.54670	0.11208	(1 component(s) constrained)
524	-2166.39	86345.65652	0.11208	(1 component(s) constrained)
525	-2164.82	86334.55223	0.11208	(1 component(s) constrained)
526	-2165.76	86325.37137	0.11208	(1 component(s) constrained)
527	-2163.60	86312.07826	0.11208	(1 component(s) constrained)
528	-2164.99	86313.98748	0.11208	(1 component(s) constrained)
529	-2162.50	86326.49545	0.11208	(1 component(s) constrained)
530	-2165.41	86329.10629	0.11208	(1 component(s) constrained)
531	-2163.76	86285.23587	0.11208	(1 component(s) constrained)
532	-2163.66	86296.59204	0.11208	(1 component(s) constrained)
533	-2164.23	86332.13282	0.11208	(1 component(s) constrained)
534	-2165.50	86322.34960	0.11208	(1 component(s) constrained)
535	-2163.56	86335.28519	0.11208	(1 component(s) constrained)
536	-2165.92	86319.70620	0.11208	(1 component(s) constrained)
537	-2163.99	86315.02357	0.11208	(1 component(s) constrained)
538	-2165.72	86313.84045	0.11208	(1 component(s) constrained)
539	-2164.24	86322.25437	0.11208	(1 component(s) constrained)
540	-2162.52	86320.78502	0.11208	(1 component(s) constrained)
541	-2164.58	86325.01730	0.11208	(1 component(s) constrained)
542	-2165.77	86340.75799	0.11208	(1 component(s) constrained)
543	-2167.02	86325.50409	0.11208	(1 component(s) constrained)
544	-2165.88	86321.38496	0.11208	(1 component(s) constrained)
545	-2163.73	86313.76091	0.11208	(1 component(s) constrained)
546	-2165.47	86334.50491	0.11208	(1 component(s) constrained)
547	-2163.98	86304.39515	0.11208	(1 component(s) constrained)
548	-2166.58	86315.32178	0.11208	(1 component(s) constrained)
549	-2164.99	86295.46203	0.11208	(1 component(s) constrained)
550	-2165.14	86308.36941	0.11208	(1 component(s) constrained)
551	-2166.34	86311.26532	0.11208	(1 component(s) constrained)
552	-2164.15	86317.18846	0.11208	(1 component(s) constrained)
553	-2164.27	86310.96612	0.11208	(1 component(s) constrained)
554	-2164.46	86321.95367	0.11208	(1 component(s) constrained)
555	-2164.75	86322.64262	0.11208	(1 component(s) constrained)
556	-2163.47	86351.06636	0.11208	(1 component(s) constrained)
557	-2164.79	86330.55789	0.11208	(1 component(s) constrained)
558	-2163.01	86307.90287	0.11208	(1 component(s) constrained)
559	-2162.22	86305.20307	0.11208	(1 component(s) constrained)
560	-2165.29	86356.63711	0.11208	(1 component(s) constrained)
561	-2163.90	86314.07135	0.11208	(1 component(s) constrained)
562	-2164.19	86320.01937	0.11208	(1 component(s) constrained)
563	-2165.02	86320.14202	0.11208	(1 component(s) constrained)
564	-2163.67	86344.78460	0.11208	(1 component(s) constrained)
565	-2166.23	86342.83289	0.11208	(1 component(s) constrained)
566	-2163.95	86328.63591	0.11208	(1 component(s) constrained)
567	-2163.95	86322.91664	0.11208	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 86493.37358
logL: -2171.68166
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2165.96	86234.66231	
2	-2165.95	86059.00462	
3	-2165.95	85680.68805	
4	-2165.95	85682.34382	
5	-2165.95	85682.34385	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	86322.916637	114456.916323
V(e)	0.112078	113792.309636
Vp	86323.028715	6593.542945
V(G)/Vp	0.999999	1.318215

Sampling variance/covariance of the estimates of variance components:
1.310039e+10	-1.300280e+10	
-1.300280e+10	1.294869e+10	
Estimatesof fixed effects:

Source	Estimate	SE
mean	1245.078437	45.371899
X_2	-24.242900	31.508818
X_3	-236.191418	60.235069
X_4	-393.578536	52.889165
X_5	-339.587187	62.290768
X_6	-121.157531	54.343275
X_7	-418.903619	46.573537
X_8	-95.639141	63.319893
X_9	8.218376	61.978375
X_10	57.769046	45.341321
X_11	68.202144	53.166406

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-C/NAfrHLA-C0.hsq].

Analysis finished at 23:22:58 -03 on Wed Jun 09 2021
Overall computational time: 9.72 sec.
